side_scratch,0.000830526
wear_sign,0.000473931
corner_scratch,0.008626313
box_condition,0.001902128
screen_problem,0.00093993
touch_screen,0.0000495
scratch_condition,0.007542254
screen_color,0.000141183
scratch_life,0.000151735
top_scratch,0.00123485
scratch_bit,0.000143826
touch_control,0.0000937
light_picture,0.000252689
back_reader,0.000547973
volume_speaker,0.001122227
plastic_case,0.0000132
case_device,0.0000562
box_app,0.000447083
side_issue,0.000157317
edge_spec,0.00000474
case_life,0.000149359
volume_control,0.0000039
cell_connection,0.00000929
edge_look,0.000371908
cell_provider,0.00019771
box_right,0.013251141
inch_scratch,0.00000186
edge_feature,0.00000279
edge_upgrade,0.0000225
display_size,0.0000561
edge_screen,0.0000477
edge_button,0.00000341
light_pic,0.0000189
wear_condition,0.001124277
edge_touch,0.00000561
cell_battery,0.002769942
side_button,0.000254396
shape_life,0.000437672
scratch_right,0.000161106
box_brand,0.000046
corner_crack,0.000168698
top_speaker,0.000212539
edge_scratch,0.0000235
corner_blemish,0.000057
box_only,0.000508563
color_love,0
metal_case,0.0000159
edge_glas,0.000546628
case_glas,0.000151305
back_screen,0.000167113
case_option,0.002022894
inch_screen,0.0000127
cell_carrier,0.023697637
case_scenario,0
scratch_screen,0.001202572
side_condition,0.0000203
color_pink,0.000181374
case_work,0.000858429
price_option,0.0000486
cell_company,0.000813145
side_effect,0
back_button,0.0000531
volume_issue,0.0000308
color_screen,0.000284424
display_scratch,0.0000603
touch_sensitivity,0
side_line,0.0000057
scratch_sign,0.000150467
case_max,0
box_seal,0.00000337
edge_time,0.00000563
design_camera,0
scratch_hole,0.0000109
cell_photo,0.000000521
back_scuff,0.000370118
box_iphone,0.000617236
scratch_shape,0.000087
box_cable,0.0000618
shape_option,0
plastic_cover,0
type_thing,0.0000157
cell_user,0.00000774
back_cover,0.000330605
cell_signal,0
side_way,0.000237495
cell_plan,0.0000129
shape_everything,0
side_mark,0.000103406
edge_corner,0.000000392
size_camera,0.000368058
size_life,0.00000232
back_fingerprint,0.00031573
cell_camera,0.0000068
edge_replacement,0
back_damage,0.0000616
speaker_volume,0.13513541
touch_option,0
edge_plu,0
cell_value,0.001739169
back_case,0.000122148
back_sensor,0
scratch_mark,0.001044104
display_display,0.0000601
top_bar,0.000000288
touch_design,0
box_cover,0.012713152
touch_response,0.00E+00
scratch_protector,2.66E-04
case_protector,2.45E-04
touch_issue,2.03E-04
touch_way,4.38E-04
side_crack,2.35E-05
light_performance,3.26E-05
case_choice,2.26E-04
light_photo,2.48E-05
plastic_protector,0.00E+00
cell_seller,1.88E-04
display_brightnes,0.00E+00
display_view,1.09E-06
camera_quality,8.48E-05
screen_quality,2.24E-04
picture_quality,3.71E-06
screen_scratch,0.00E+00
screen_life,5.18E-05
screen_protector,1.75E-04
camera_work,3.13E-02
quality_life,5.34E-05
quality_picture,0.00E+00
quality_item,2.68E-03
charge_time,0.00E+00
selfie_cam,1.89E-05
photo_storage,0.00E+00
quality_storage,6.81E-06
camera_feature,1.47E-04
camera_setup,1.17E-05
screen_sensitivity,0.00E+00
camera_device,5.30E-06
camera_experience,1.15E-04
quality_delivery,3.07E-05
pixel_hope,9.12E-05
camera_lens,2.33E-05
camera_len,6.19E-05
camera_cover,1.85E-04
photo_option,0.00E+00
pixel_issue,1.07E-04
screen_tap,2.99E-04
quality_feature,2.63E-06
screen_issue,9.69E-03
camera_phone,6.77E-04
camera_thing,1.24E-04
pixel_purchase,2.20E-06
screen_side,1.49E-04
photo_quality,0.00E+00
camera_software,0.00E+00
corner_scuff,0.00E+00
photo_camera,2.86E-04
screen_portion,0.00E+00
quality_camera,0.00E+00
screen_pixel,0.00E+00
screen_glas,4.98E-05
pixel_screen,0.00E+00
quality_speaker,3.26E-04
quality_value,6.89E-04
quality_body,1.59E-06
camera_difference,9.42E-05
camera_glas,0.00E+00
screen_view,4.33E-05
camera_option,0.00E+00
screen_part,2.07E-05
camera_sound,4.08E-03
camera_app,1.54E-04
screen_graphic,1.10E-06
screen_half,5.48E-07
quality_iphone,5.13E-05
screen_corner,3.35E-04
screen_replacement,2.56E-04
quality_battery,1.40E-03
screen_light,5.73E-05
screen_touch,0.00E+00
screen_bottom,1.69E-04
screen_cover,1.48E-04
charger_cord,6.84E-04
screen_spot,2.15E-05
screen_screen,1.51E-03
screen_notification,0.00E+00
screen_edge,0.00E+00
camera_photo,0.00E+00
screen_battery,3.31E-03
photo_space,0.00E+00
screen_button,1.25E-04
screen_smartphone,0.00E+00
color_quality,8.95E-05
camera_dot,0.00E+00
screen_condition,1.91E-04
screen_cost,2.90E-05
quality_check,1.10E-05
quality_screen,0.00E+00
quality_case,3.68E-05
screen_area,0.00E+00
battery_life,0.00E+00
screen_response,6.34E-05
screen_clarity,0.00E+00
selfie_camera,7.97E-06
camera_screen,1.79E-05
picture_camera,2.74E-04
screen_performance,0.00E+00
screen_scuff,3.82E-05
screen_chip,2.60E-04
screen_left,3.80E-05
camera_scratch,3.39E-04
screen_malfunction,5.60E-04
screen_work,2.12E-03
screen_glitch,3.20E-04
camera_picture,0.00E+00
screen_break,3.62E-06
camera_smart,0.00E+00
camera_hardware,6.36E-05
pixel_condition,0.00E+00
screen_imperfection,2.45E-06
screen_gouge,0.000317392
screen_video,0.000105727
screen_thing,0.0000925
camera_button,0.0000111
camera_camera,0.0000399
screen_time,0.000322355
screen_mark,0.00000828
picture_show,0.00000122
camera_crack,0.0000101
screen_line,0.0000236
camera_damage,0.0000175
screen_spec,0.0000106
screen_picture,0.000108857
quality_audio,0.000501612
camera_issue,0.000322859
screen_ratio,0.0000913
camera_life,0.0000817
camera_user,0.000000567
screen_space,0.0000395
camera_value,0.00000126
screen_gap,0
night_quality,0.0000111
pixel_way,0
camera_clarity,0
