look_new,0.042169895,0.7219342178693052
brand_item,0.013180756,0.9960345152863099
service_year,0.012670332,0.790045320814725
customer_review,0.010791724,0.22412203408497
seller_listing,0.006481067,0.9235347871403581
screen_spot,0.0054112333,0.483027890831632
fingerprint_recognition,0.0050606965,0.567711628624228
charge_time,0.0049935314,0.46975924921693873
app_storage,0.0038907777,0.33008841326952776
back_blemish,0.0033058885,0.57468139576919
back_case,0.00318916,0.4393550974483855
side_scratch,0.0027176891,0.5680120854022119
screen_imperfection,0.002709959,0.57785151950361
touch_screen,0.002586707,0.6064181974783699
cell_photo,0.0024022963,0.8063571248476467
work_time,0.0023750355,0.5556198986568437
box_cover,0.0023214296,0.12937179560829667
brand_right,0.002301613,0.8058246854850868
look_brand,0.0018314833,0.7103824707768711
price_enough,0.0017863534,0.668417329886147
photo_camera,0.0016824466,0.4404972528508251
card_phone,0.0013968864,0.3969650630645395
quality_case,0.0013698689,0.689845537673345
display_size,0.0013050033,0.743358148473315
cell_seller,0.0012735805,0.590275342734866
security_smartphone,0.0011816882,0.31501617211217
sprint_work,0.0011743519,0.30678083288245
email_use,0.0009974834,0.20865428166281427
cell_quality,0.0009798632,0.7830730965913512
camera_camera,0.00085439894,0.5680556260685429
volume_issue,0.00085303275,0.569711407287286
operating_system,0.00082710426,0.5691331062752626
quality_product,0.0008244735,0.7472700370207731
scratch_mark,0.00080037874,0.5099233699831832
camera_sound,0.00078278844,0.5322460813912268
service_time,0.0007776866,0.5551105126057867
android_phone,0.0007335206,0.6296694111293458
color_screen,0.00072789006,0.76137727418904
case_bar,0.0007201024,0.19511461028382002
price_capacity,0.0006285494,0.48081174757599
sim_card,0.00058032,0.4843293568774128
screen_thing,0.00056409976,0.4862639671461357
seller_service,0.00056322874,0.3729658975447525
sim_function,0.0005316765,0.540244337389918
button_feature,0.00052888325,0.88562669562315
brand_purchase,0.00048697047,0.6532790742073141
use_feature,0.00048213743,0.5548325724092161
corner_scratch,0.000455909,0.40563988406877444
brand_problem,0.0004413053,0.32911821992970125
price_software,0.00043671043,0.584187591670775
back_crack,0.00043115346,0.58057682024468
screen_button,0.00042213374,0.35420597977260354
warranty_service,0.00041361322,0.43666832547295065
device_problem,0.0004110494,0.402507578539145
store_charge,0.00040968542,0.338559067459615
device_work,0.00040224497,0.5201430913721938
work_month,0.00040070072,0.6786994534075472
back_reader,0.00038727885,0.8354648956892466
device_app,0.00037700796,0.5669110540627369
company_product,0.00037688372,0.64083192612762
side_condition,0.0003745194,0.66872936270301
price_unit,0.00037412773,0.052917370421408316
color_pink,0.0003669154,0.483423302766
screen_damage,0.0003428197,0.6540545908057901
quality_control,0.00033776884,0.22355913880661
life_factor,0.00033104263,0.6674043415808921
camera_hardware,0.00030973795,0.605238322175102
money_lot,0.00028854306,0.5180114192475812
work_brand,0.0002775297,0.8118690378672049
health_condition,0.00027641663,0.6801370401276555
box_store,0.00025683182,0.11211591306265478
camera_app,0.00024917888,0.34813898253306036
review_date,0.00024529864,0.5377059897025671
warranty_not,0.00023464602,0.3021034200309794
network_work,0.00022400526,0.5383675662558604
review_issue,0.00022259532,0.4411603798434337
warranty_month,0.00019641977,0.3921848055189544
box_case,0.00019493158,0.2539894079810033
screen_look,0.00019072524,0.508276756912302
money_product,0.00018959239,0.6747710665528514
video_file,0.00018785463,0.16744779951313005
life_condition,0.00018766764,0.8026294487638128
brand_looking,0.000185276,0.7310405042407928
box_right,0.00018131828,0.6011936278916152
scratch_bit,0.0001808754,0.5243069249488075
company_work,0.00018039608,0.52368220593387
scratch_screen,0.00017729086,0.49767229450080797
cell_connection,0.0001753885,0.71707729844238
price_way,0.00017371854,0.5508370698576985
app_page,0.00017281856,0.414765241912035
side_issue,0.00017186165,0.41327014080515595
condition_condition,0.00016725734,0.8077889032734491
finger_recognition,0.0001536657,0.5830885138294492
quality_problem,0.00014777068,0.30462814794724663
brand_scratch,0.00014594165,0.5206403604205546
edge_scratch,0.00014530537,0.459498472856015
call_problem,0.00014228078,0.3181706060229185
sim_number,0.00014208004,0.72404303401334
box_iphone,0.00013945451,0.3120481976460563
brand_unlocked,0.00013114829,0.455401614379155
card_card,0.00013076035,0.4393616833204402
device_weight,0.00012831202,0.26921384405075965
price_upgrade,0.00012828512,0.601628270087835
work_fine,0.00012730277,0.7965523921787505
battery_charging,0.00012275248,0.40631876684195006
camera_phone,0.00012271907,0.5141891407655714
charge_cord,0.00012094543,0.47324722854573203
card_issue,0.0001179238,0.3535433802827545
edge_spec,0.00011721535,0.482321445462475
brand_model,0.0001154993,0.4671504050543175
carrier_work,0.00011522923,0.5617614420747927
sim_feature,0.00011364321,0.761003843235412
email_account,0.00011241847,0.015379413142114329
edge_look,0.00011223962,0.9238999647376483
brand_issue,0.00011203722,0.5683681386819583
back_button,0.00010749123,0.31348473367406
price_phone,0.00010738157,0.8044895907666223
condition_corner,0.00010547461,0.6082738530850775
camera_review,0.00010512639,0.19126176341454
screen_protector,0.000104263185,0.6035209370453437
display_display,0.0001031962,0.6138482158229586
camera_len,0.000100410354,0.5854920389263536
quality_check,9.880018e-05,0.46369105464066995
device_service,9.728978e-05,0.10020732218014
box_charger,9.382361e-05,0.4776414316773073
charge_port,9.249799e-05,0.3273055505856545
top_speaker,9.09582e-05,0.45241116325927433
price_iphone,8.8884255e-05,0.57135410014663
customer_service,8.613153e-05,0.6060474310445307
call_card,8.411701e-05,0.482853309192005
price_battery,8.1444574e-05,0.6668812698012805
case_work,7.949039e-05,0.522949521967763
seller_review,7.785848e-05,0.3441142643277873
finger_scanner,7.775577e-05,0.8784805932468535
box_condition,7.728634e-05,0.527436552985405
condition_camera,7.003443e-05,0.613915538749695
screen_time,6.928715e-05,0.45902563449735095
network_buy,6.9163834e-05,0.625195072220105
cell_value,6.82075e-05,0.9486807582050667
speaker_scratch,6.816757e-05,0.34161854031934596
app_switching,6.770738e-05,0.39160784694476003
case_life,6.671176e-05,0.21543840176457665
setting_set,6.452302e-05,0.47511851737447364
camera_scratch,6.350023e-05,0.5799432781574876
use_week,6.315082e-05,0.43396733197549603
brand_iphone,6.210313e-05,0.6439234249729034
charge_day,5.9451853e-05,0.4932166173237587
app_transfer,5.8418966e-05,0.3204771571466047
battery_drain,5.801148e-05,0.4213669512289189
battery_hour,5.6097044e-05,0.4058810441670462
box_cable,5.5808996e-05,0.3667313704199233
condition_iphone,5.5149972e-05,0.7433521236752612
battery_capacity,5.4505483e-05,0.4850685753080887
call_volume,5.3986576e-05,0.4525064234947782
point_picture,5.2198182e-05,0.48994466171000495
use_case,5.0130144e-05,0.39118736038317475
charger_charge,5.004374e-05,0.5496087824778789
card_deal,4.7688187e-05,0.249887938180005
quality_battery,4.729593e-05,0.5770064062792187
money_screen,4.564562e-05,0.4300226176637683
shape_life,4.3122884e-05,0.5325626048511783
brand_other,4.1399973e-05,0.5743479226867
use_day,3.938887e-05,0.5023903129879695
display_scratch,3.8797574e-05,0.07676396711992506
scratch_right,3.8386195e-05,0.4912606289603634
repair_shop,3.7803333e-05,0.71741077236384
box_scratch,3.7138405e-05,0.26753652544841877
reader_thing,3.674679e-05,0.85043137737802
brand_thing,3.665628e-05,0.6484961988152295
price_purchase,3.6399626e-05,0.7611613231229669
software_update,3.5020686e-05,0.3748993740942192
brand_protector,3.449355e-05,0.710775523650395
brand_battery,3.4149733e-05,0.43796600343354
life_purchase,3.3069628e-05,0.8337932716908699
camera_glas,3.2200755e-05,0.626347165773495
work_great,3.206308e-05,0.8753427847321118
work_look,3.19128e-05,0.7843089659796565
battery_phone,3.1493993e-05,0.5183270839378862
price_condition,3.1243122e-05,0.840398924373253
charger_plug,3.1120842e-05,0.5471032100321389
performance_smartphone,3.065889e-05,0.10719214930539478
battery_pack,2.9928227e-05,0.3481379323263574
reader_no,2.986682e-05,0.6155226737160069
card_capacity,2.8712991e-05,0.3708039546280799
speaker_output,2.854486e-05,0.9459824797379757
screen_ad,2.7526294e-05,0.5253092910382234
camera_issue,2.7451317e-05,0.5720888042425384
cell_plan,2.5096944e-05,0.26235185419781
customer_time,2.5072397e-05,0.73903832220276
brand_price,2.5069208e-05,0.7219673753433066
web_use,2.5007843e-05,0.40549798819649335
price_feature,2.4999323e-05,0.8474809822415037
device_deal,2.4091676e-05,0.43854161980385004
screen_right,2.3873301e-05,0.535288663463176
sim_fit,2.3639857e-05,0.45776010140501
battery_work,2.3457538e-05,0.6739603603646677
app_acces,2.3215878e-05,0.42266873817953005
charge_life,2.1687327e-05,0.4462092924545695
life_everything,2.1399805e-05,0.5930139423281714
finger_print,2.0688381e-05,0.6219945627116903
card_work,1.994097e-05,0.4921957240340984
use_iphone,1.9736897e-05,0.5325439890247012
service_product,1.9308793e-05,0.8269623419063691
work_problem,1.9206303e-05,0.4962531967642732
processing_power,1.852485e-05,0.9770323532744799
screen_ton,1.791682e-05,0.3662602503158773
use_life,1.775927e-05,0.4872071361188828
device_price,1.7695556e-05,0.9081418765004445
charger_cord,1.7097442e-05,0.479029697953345
line_issue,1.682476e-05,0.4044511508984266
screen_problem,1.6132582e-05,0.3067061751106925
screen_bottom,1.5407582e-05,0.4762396406855467
charger_but,1.5309954e-05,0.4559310630543243
screen_picture,1.4842571e-05,0.9849180561131501
seller_charger,1.47033825e-05,0.23416263150173
service_team,1.3891931e-05,0.23923309590341202
battery_amount,1.3006343e-05,0.761030925582605
quality_life,1.2792579e-05,0.7699900543978361
device_use,1.2740283e-05,0.41431589937282093
money_wast,1.262509e-05,0.23926405115831054
app_memory,1.24462695e-05,0.35775108384100884
camera_lens,1.1397834e-05,0.5762830461746187
battery_charge,1.1323186e-05,0.454533699444894
cell_service,1.094181e-05,0.7217041582938357
screen_glas,1.0920331e-05,0.5694623783564733
charger_condition,1.090455e-05,0.7340512190339961
port_issue,1.0400608e-05,0.394548937424622
factory_charger,1.0389588e-05,0.28764325397893
battery_issue,1.0354692e-05,0.5177728310768579
scratch_protector,1.0071262e-05,0.55023337124966
picture_quality,9.712034e-06,0.6246056034839064
service_work,9.481562e-06,0.5359317905905918
battery_time,9.423791e-06,0.3470031592253949
finger_reader,9.335314e-06,0.646022851771099
price_drop,9.241538e-06,0.40415082073505204
version_knock,9.079506e-06,0.12027260452444677
seller_deal,9.059313e-06,0.5747989543904151
battery_life,8.897335e-06,0.6337136190252213
money_phone,8.638309e-06,0.5548887964871929
